L.p.,"L.p. Nr Kombinacji",Nr Kombinacj i,Odcinek 1,Odcinek 2,Odcinek 3
2370,92191,17531,W8,W1,W31
2371,92353,119899,W48,W48,W49
2372,92366,99486,W40,W40,W36
2373,92439,119898,W48,W48,W48
2374,92461,44226,W18,W35,W26
2375,92544,91568,W37,W32,W18
2376,92600,91582,W37,W32,W32
2377,92667,92278,W37,W46,W28
2378,92748,91583,W37,W32,W33
2379,92893,96901,W39,W39,W1
2380,92975,54211,W22,W35,W11
2381,93003,99468,W40,W40,W18
2382,93066,99482,W40,W40,W32
2383,93111,91592,W37,W32,W42
2384,93113,56110,W23,W23,W10
2385,93125,54222,W22,W35,W22
2386,93199,59008,W24,W31,W8
2387,93254,99483,W40,W40,W33
2388,93259,91593,W37,W32,W43
2389,93439,111436,W45,W29,W36
2390,93612,56114,W23,W23,W14
2391,93632,99492,W40,W40,W42
2392,93707,17889,W8,W8,W39
2393,93796,117881,W48,W8,W31
2394,93808,99493,W40,W40,W43
2395,93818,54226,W22,W35,W26
2396,93910,44235,W18,W35,W35
2397,93995,96908,W39,W39,W8
2398,94118,111418,W45,W29,W18
2399,94179,111432,W45,W29,W32
2400,94259,59034,W24,W31,W34
2401,94391,111433,W45,W29,W33
2402,94453,91571,W37,W32,W21
2403,94507,91577,W37,W32,W27
2404,94525,59019,W24,W31,W19
2405,94579,19897,W8,W48,W47
2406,94595,91579,W37,W32,W29
2407,94658,119853,W48,W48,W3
2408,94744,91574,W37,W32,W24
2409,94768,111442,W45,W29,W42
2410,94857,91588,W37,W32,W38
2411,94877,91587,W37,W32,W37
2412,94902,96934,W39,W39,W34
2413,94921,111443,W45,W29,W43
2414,95051,71696,W29,W34,W46
2415,95070,99471,W40,W40,W21
2416,95073,91580,W37,W32,W30
2417,95078,96919,W39,W39,W19
2418,95137,99477,W40,W40,W27
2419,95231,99479,W40,W40,W29
2420,95248,54235,W22,W35,W35
2421,95249,59028,W24,W31,W28
2422,95404,99474,W40,W40,W24
2423,95506,91590,W37,W32,W40
2424,95556,99487,W40,W40,W37
2425,95575,39,W1,W1,W39
2426,95585,91595,W37,W32,W45
2427,95592,91591,W37,W32,W41
2428,95610,91594,W37,W32,W44
2429,95641,56116,W23,W23,W16
2430,95735,96928,W39,W39,W28
2431,95780,99480,W40,W40,W30
2432,95980,56112,W23,W23,W12
2433,96234,111421,W45,W29,W21
2434,96258,99490,W40,W40,W40
2435,96313,111427,W45,W29,W27
2436,96358,117375,W47,W48,W25
2437,96362,99495,W40,W40,W45
2438,96375,99491,W40,W40,W41
2439,96389,117400,W47,W48,W50
2440,96399,99494,W40,W40,W44
2441,96406,111429,W45,W29,W29
2442,96497,117359,W47,W48,W9
2443,96595,111424,W45,W29,W24
2444,96728,111438,W45,W29,W38
2445,96758,111437,W45,W29,W37
2446,96881,57425,W23,W49,W25
2447,96913,57450,W23,W49,W50
2448,96994,111430,W45,W29,W30
2449,97013,57409,W23,W49,W9
2450,97226,66696,W27,W34,W46
2451,97308,117531,W48,W1,W31
2452,97473,111440,W45,W29,W40
2453,97490,56120,W23,W23,W20
2454,97572,111445,W45,W29,W45
2455,97582,111441,W45,W29,W41
2456,97602,111444,W45,W29,W44
2457,97756,17539,W8,W1,W39
2458,98004,56115,W23,W23,W15
2459,98044,84196,W34,W34,W46
2460,98136,89486,W36,W40,W36
2461,98174,117399,W47,W48,W49
2462,98277,117398,W47,W48,W48
2463,98544,121110,W49,W23,W10
2464,98608,57449,W23,W49,W49
2465,98609,117889,W48,W8,W39
2466,98691,57448,W23,W49,W48
2467,98939,89468,W36,W40,W18
2468,98954,121114,W49,W23,W14
2469,98967,112236,W45,W45,W36
2470,98994,89482,W36,W40,W32
2471,99048,115381,W47,W8,W31
2472,99110,81636,W33,W33,W36
2473,99211,89483,W36,W40,W33
2474,99326,56123,W23,W23,W23
2475,99600,112218,W45,W45,W18
2476,99661,89492,W36,W40,W42
2477,99664,112232,W45,W45,W32
2478,99765,81618,W33,W33,W18
2479,99834,81632,W33,W33,W32
2480,99841,89493,W36,W40,W43
2481,99871,112233,W45,W45,W33
2482,99934,119897,W48,W48,W47
2483,100021,81633,W33,W33,W33
2484,100273,56113,W23,W23,W13
2485,100295,112242,W45,W45,W42
2486,100422,81642,W33,W33,W42
2487,100431,112243,W45,W45,W43
2488,100480,121116,W49,W23,W16
2489,100534,81643,W33,W33,W43
2490,100657,117353,W47,W48,W3
2491,100692,121112,W49,W23,W12
2492,100883,57403,W23,W49,W3
2493,101028,61225,W25,W25,W25
2494,101052,61250,W25,W25,W50
2495,101133,61209,W25,W25,W9
2496,101143,56117,W23,W23,W17
2497,101241,122425,W49,W49,W25
2498,101257,122450,W49,W49,W50
2499,101304,89471,W36,W40,W21
2500,101311,122409,W49,W49,W9
2501,101380,89477,W36,W40,W27
2502,101480,89479,W36,W40,W29
2503,101492,92281,W37,W46,W31
2504,101688,89474,W36,W40,W24
2505,101702,112221,W45,W45,W21
2506,101751,112227,W45,W45,W27
2507,101774,121120,W49,W23,W20
2508,101779,81621,W33,W33,W21
2509,101834,112229,W45,W45,W29
2510,101847,81627,W33,W33,W27
2511,101850,89487,W36,W40,W37
2512,101926,81629,W33,W33,W29
2513,102004,117539,W48,W1,W39
2514,102005,112224,W45,W45,W24
2515,102090,81624,W33,W33,W24
2516,102102,121115,W49,W23,W15
2517,102105,89480,W36,W40,W30
2518,102119,112238,W45,W45,W38
2519,102139,112237,W45,W45,W37
2520,102190,81638,W33,W33,W38
2521,102221,81637,W33,W33,W37
2522,102348,112230,W45,W45,W30
2523,102358,56111,W23,W23,W11
2524,102363,61249,W25,W25,W49
2525,102386,122449,W49,W49,W49
2526,102411,81630,W33,W33,W30
2527,102424,61248,W25,W25,W48
2528,102426,56122,W23,W23,W22
2529,102442,122448,W49,W49,W48
2530,102556,89490,W36,W40,W40
2531,102618,115031,W47,W1,W31
2532,102630,89495,W36,W40,W45
2533,102635,89491,W36,W40,W41
2534,102662,89494,W36,W40,W44
2535,102681,57475,W23,W50,W25
2536,102706,57500,W23,W50,W50
2537,102735,112240,W45,W45,W40
2538,102789,57459,W23,W50,W9
2539,102809,81640,W33,W33,W40
2540,102831,112245,W45,W45,W45
2541,102836,112241,W45,W45,W41
2542,102859,112244,W45,W45,W44
2543,102897,81645,W33,W33,W45
2544,102903,81641,W33,W33,W41
2545,102928,81644,W33,W33,W44
2546,102938,121123,W49,W23,W23
2547,103096,56126,W23,W23,W26
2548,103568,121113,W49,W23,W13
2549,103578,104401,W42,W39,W1
2550,103690,55425,W23,W9,W25
2551,103713,55450,W23,W9,W50
2552,103754,97186,W39,W44,W36
2553,103797,55409,W23,W9,W9
2554,103835,115389,W47,W8,W39
2555,103945,122403,W49,W49,W3
2556,103951,102039,W41,W41,W39
2557,104152,61203,W25,W25,W3
2558,104154,121117,W49,W23,W17
2559,104156,57499,W23,W50,W49
2560,104197,76901,W31,W39,W1
2561,104216,57498,W23,W50,W48
2562,104249,97168,W39,W44,W18
2563,104276,96931,W39,W39,W31
2564,104290,97182,W39,W44,W32
2565,104381,56135,W23,W23,W35
2566,104438,97183,W39,W44,W33
2567,104464,104408,W42,W39,W8
2568,104537,92289,W37,W46,W39
2569,104760,97192,W39,W44,W42
2570,104777,74486,W30,W40,W36
2571,104859,59031,W24,W31,W31
2572,104884,97193,W39,W44,W43
2573,104930,104419,W42,W39,W19
2574,105052,121111,W49,W23,W11
2575,105076,55449,W23,W9,W49
2576,105088,121122,W49,W23,W22
2577,105153,55448,W23,W9,W48
2578,105223,122475,W49,W50,W25
2579,105236,104434,W42,W39,W34
2580,105244,122500,W49,W50,W50
2581,105258,76908,W31,W39,W8
2582,105304,122459,W49,W50,W9
2583,105402,74468,W30,W40,W18
2584,105448,104428,W42,W39,W28
2585,105452,74482,W30,W40,W32
2586,105531,57447,W23,W49,W47
2587,105574,121126,W49,W23,W26
2588,105654,74483,W30,W40,W33
2589,105689,117397,W47,W48,W47
2590,105711,76919,W31,W39,W19
2591,105729,97086,W39,W42,W36
2592,105905,120425,W49,W9,W25
2593,105909,97171,W39,W44,W21
2594,105922,120450,W49,W9,W50
2595,105965,97177,W39,W44,W27
2596,105985,120409,W49,W9,W9
2597,106030,74492,W30,W40,W42
2598,106037,97179,W39,W44,W29
2599,106057,57453,W23,W50,W3
2600,106117,76934,W31,W39,W34
2601,106143,74493,W30,W40,W43
2602,106157,97174,W39,W44,W24
2603,106197,97068,W39,W42,W18
2604,106234,97082,W39,W42,W32
2605,106247,122499,W49,W50,W49
2606,106254,97188,W39,W44,W38
2607,106278,97187,W39,W44,W37
2608,106304,122498,W49,W50,W48
2609,106327,76928,W31,W39,W28
2610,106388,97083,W39,W42,W33
2611,106456,97180,W39,W44,W30
2612,106469,121135,W49,W23,W35
2613,106560,96501,W39,W31,W1
2614,106658,97092,W39,W42,W42
2615,106753,97093,W39,W42,W43
2616,106790,97190,W39,W44,W40
2617,106852,97195,W39,W44,W45
2618,106860,97191,W39,W44,W41
2619,106882,97194,W39,W44,W44
2620,106891,55403,W23,W9,W3
2621,106895,120449,W49,W9,W49
2622,106939,120448,W49,W9,W48
2623,106956,115039,W47,W1,W39
2624,107164,96939,W39,W39,W39
2625,107256,122447,W49,W49,W47
2626,107385,74471,W30,W40,W21
2627,107396,96508,W39,W31,W8
2628,107446,74477,W30,W40,W27
2629,107535,74479,W30,W40,W29
2630,107584,82136,W33,W43,W36
2631,107617,122453,W49,W50,W3
2632,107636,96519,W39,W31,W19
2633,107677,74474,W30,W40,W24
2634,107747,76986,W31,W40,W36
2635,107753,97071,W39,W42,W21
2636,107813,97077,W39,W42,W27
2637,107839,74487,W30,W40,W37
2638,107864,97079,W39,W42,W29
2639,107965,61247,W25,W25,W47
2640,107969,97074,W39,W42,W24
2641,108006,74480,W30,W40,W30
2642,108012,59039,W24,W31,W39
2643,108048,96534,W39,W31,W34
2644,108051,82118,W33,W43,W18
2645,108065,97087,W39,W42,W37
2646,108092,82132,W33,W43,W32
2647,108118,96528,W39,W31,W28
2648,108170,109401,W44,W39,W1
2649,108220,120403,W49,W9,W3
2650,108239,97080,W39,W42,W30
2651,108251,82133,W33,W43,W33
2652,108260,76968,W31,W40,W18
2653,108297,76982,W31,W40,W32
2654,108389,46396,W19,W28,W46
2655,108412,74490,W30,W40,W40
2656,108421,57325,W23,W47,W25
2657,108440,57350,W23,W47,W50
2658,108449,76983,W31,W40,W33
2659,108481,94489,W38,W40,W39
2660,108484,111651,W45,W34,W1
2661,108491,74495,W30,W40,W45
2662,108495,74491,W30,W40,W41
2663,108508,57309,W23,W47,W9
2664,108517,74494,W30,W40,W44
2665,108543,82142,W33,W43,W42
2666,108557,97090,W39,W42,W40
2667,108642,97095,W39,W42,W45
2668,108646,97091,W39,W42,W41
2669,108655,82143,W33,W43,W43
2670,108666,97094,W39,W42,W44
2671,108833,76992,W31,W40,W42
2672,108944,76993,W31,W40,W43
2673,108948,55125,W23,W3,W25
2674,108979,55150,W23,W3,W50
2675,109038,109408,W44,W39,W8
2676,109044,55109,W23,W3,W9
2677,109213,109419,W44,W39,W19
2678,109381,101696,W41,W34,W46
2679,109418,111658,W45,W34,W8
2680,109450,123610,W50,W23,W10
2681,109452,122325,W49,W47,W25
2682,109477,122350,W49,W47,W50
2683,109527,122309,W49,W47,W9
2684,109563,111669,W45,W34,W19
2685,109702,109428,W44,W39,W28
2686,109714,123614,W50,W23,W14
2687,109731,109434,W44,W39,W34
2688,109748,57349,W23,W47,W49
2689,109774,82121,W33,W43,W21
2690,109800,57348,W23,W47,W48
2691,109810,120125,W49,W3,W25
2692,109817,82127,W33,W43,W27
2693,109820,120150,W49,W3,W50
2694,109888,120109,W49,W3,W9
2695,109895,82129,W33,W43,W29
2696,110023,82124,W33,W43,W24
2697,110081,111678,W45,W34,W28
2698,110103,76971,W31,W40,W21
2699,110104,57497,W23,W50,W47
2700,110135,111684,W45,W34,W34
2701,110148,82138,W33,W43,W38
2702,110169,76977,W31,W40,W27
2703,110170,82137,W33,W43,W37
2704,110227,55149,W23,W3,W49
2705,110233,76979,W31,W40,W29
2706,110278,55148,W23,W3,W48
2707,110319,82130,W33,W43,W30
2708,110346,76974,W31,W40,W24
2709,110377,122349,W49,W47,W49
2710,110419,122348,W49,W47,W48
2711,110476,76987,W31,W40,W37
2712,110620,122497,W49,W50,W47
2713,110647,76980,W31,W40,W30
2714,110648,82140,W33,W43,W40
2715,110693,120149,W49,W3,W49
2716,110705,82145,W33,W43,W45
2717,110708,82141,W33,W43,W41
2718,110727,82144,W33,W43,W44
2719,110735,120148,W49,W3,W48
2720,110759,123616,W50,W23,W16
2721,110821,55447,W23,W9,W47
2722,110909,45946,W19,W19,W46
2723,110942,123612,W50,W23,W12
2724,111024,76990,W31,W40,W40
2725,111103,76995,W31,W40,W45
2726,111108,76991,W31,W40,W41
2727,111127,76994,W31,W40,W44
2728,111170,124925,W50,W49,W25
2729,111191,124950,W50,W49,W50
2730,111216,120447,W49,W9,W47
2731,111231,124909,W50,W49,W9
2732,111341,57303,W23,W47,W3
2733,111443,5396,W3,W8,W46
2734,111553,122303,W49,W47,W3
2735,111724,123620,W50,W23,W20
2736,111770,55103,W23,W3,W3
2737,111881,120103,W49,W3,W3
2738,111887,123615,W50,W23,W15
2739,111965,104686,W42,W44,W36
2740,111981,124949,W50,W49,W49
2741,112032,124948,W50,W49,W48
2742,112040,104431,W42,W39,W31
2743,112349,114136,W46,W33,W36
2744,112391,104668,W42,W44,W18
2745,112413,106636,W43,W33,W36
2746,112430,104682,W42,W44,W32
2747,112577,104683,W42,W44,W33
2748,112607,120351,W49,W8,W1
2749,112673,123623,W50,W23,W23
2750,112674,55351,W23,W8,W1
2751,112731,114118,W46,W33,W18
2752,112766,114132,W46,W33,W32
2753,112793,106618,W43,W33,W18
2754,112823,104692,W42,W44,W42
2755,112832,106632,W43,W33,W32
2756,112894,104693,W42,W44,W43
2757,112901,114133,W46,W33,W33
2758,112955,106633,W43,W33,W33
2759,113076,123613,W50,W23,W13
2760,113124,114142,W46,W33,W42
2761,113168,106642,W43,W33,W42
2762,113175,124903,W50,W49,W3
2763,113177,114143,W46,W33,W43
2764,113230,106643,W43,W33,W43
2765,113271,120369,W49,W8,W19
2766,113351,20396,W9,W8,W46
2767,113366,120358,W49,W8,W8
2768,113493,123617,W50,W23,W17
2769,113522,55369,W23,W8,W19
2770,113545,104586,W42,W42,W36
2771,113666,55358,W23,W8,W8
2772,113742,104671,W42,W44,W21
2773,113749,120378,W49,W8,W28
2774,113786,104677,W42,W44,W27
2775,113797,76931,W31,W39,W31
2776,113825,77186,W31,W44,W36
2777,113830,104679,W42,W44,W29
2778,113917,104568,W42,W42,W18
2779,113924,104674,W42,W44,W24
2780,113946,104582,W42,W42,W32
2781,113966,114121,W46,W33,W21
2782,113985,120384,W49,W8,W34
2783,113998,114127,W46,W33,W27
2784,114000,106621,W43,W33,W21
2785,114003,104688,W42,W44,W38
2786,114024,104687,W42,W44,W37
2787,114029,106627,W43,W33,W27
2788,114033,114129,W46,W33,W29
2789,114036,124975,W50,W50,W25
2790,114049,125000,W50,W50,W50
2791,114054,104583,W42,W42,W33
2792,114072,106629,W43,W33,W29
2793,114083,55378,W23,W8,W28
2794,114094,124959,W50,W50,W9
2795,114099,104001,W42,W31,W1
2796,114116,114124,W46,W33,W24
2797,114129,104680,W42,W44,W30
2798,114134,123622,W50,W23,W22
2799,114138,123611,W50,W23,W11
2800,114142,106624,W43,W33,W24
2801,114169,5046,W3,W1,W46
2802,114186,114138,W46,W33,W38
2803,114209,114137,W46,W33,W37
2804,114227,106638,W43,W33,W38
2805,114236,122347,W49,W47,W47
2806,114244,106637,W43,W33,W37
2807,114245,77168,W31,W44,W18
2808,114283,77182,W31,W44,W32
2809,114287,96531,W39,W31,W31
2810,114292,104592,W42,W42,W42
2811,114338,104593,W42,W42,W43
2812,114340,114130,W46,W33,W30
2813,114352,104439,W42,W39,W39
2814,114369,106630,W43,W33,W30
2815,114395,55384,W23,W8,W34
2816,114409,104690,W42,W44,W40
2817,114415,77183,W31,W44,W33
2818,114442,81836,W33,W37,W36
2819,114457,104695,W42,W44,W45
2820,114462,104691,W42,W44,W41
2821,114463,59489,W24,W40,W39
2822,114474,104694,W42,W44,W44
2823,114485,120001,W49,W1,W1
2824,114506,122925,W50,W9,W25
2825,114515,123626,W50,W23,W26
2826,114521,122950,W50,W9,W50
2827,114538,120147,W49,W3,W47
2828,114554,104019,W42,W31,W19
2829,114556,114140,W46,W33,W40
2830,114557,122909,W50,W9,W9
2831,114575,106640,W43,W33,W40
2832,114589,114145,W46,W33,W45
2833,114590,114141,W46,W33,W41
2834,114603,114144,W46,W33,W44
2835,114614,106645,W43,W33,W45
2836,114615,106641,W43,W33,W41
2837,114627,106644,W43,W33,W44
2838,114629,77192,W31,W44,W42
2839,114665,104008,W42,W31,W8
2840,114684,77193,W31,W44,W43
2841,114702,57347,W23,W47,W47
2842,114720,124999,W50,W50,W49
2843,114749,124998,W50,W50,W48
2844,114758,81818,W33,W37,W18
2845,114777,81832,W33,W37,W32
2846,114876,81833,W33,W37,W33
2847,114877,104028,W42,W31,W28
2848,114907,120019,W49,W1,W19
2849,114981,55001,W23,W1,W1
2850,115011,104571,W42,W42,W21
2851,115046,104577,W42,W42,W27
2852,115086,120008,W49,W1,W8
2853,115097,104579,W42,W42,W29
2854,115098,123635,W50,W23,W35
2855,115101,55147,W23,W3,W47
2856,115111,81842,W33,W37,W42
2857,115153,104034,W42,W31,W34
2858,115168,81843,W33,W37,W43
2859,115174,122949,W50,W9,W49
2860,115188,104574,W42,W42,W24
2861,115209,122948,W50,W9,W48
2862,115214,79136,W32,W33,W36
2863,115284,104587,W42,W42,W37
2864,115337,120028,W49,W1,W28
2865,115341,77086,W31,W42,W36
2866,115410,104580,W42,W42,W30
2867,115490,109431,W44,W39,W31
2868,115507,124947,W50,W49,W47
2869,115540,77171,W31,W44,W21
2870,115548,55019,W23,W1,W19
2871,115557,79118,W32,W33,W18
2872,115572,77177,W31,W44,W27
2873,115582,79132,W32,W33,W32
2874,115586,109686,W44,W44,W36
2875,115621,120034,W49,W1,W34
2876,115625,77179,W31,W44,W29
2877,115637,104590,W42,W42,W40
2878,115659,124953,W50,W50,W3
2879,115683,104595,W42,W42,W45
2880,115684,104591,W42,W42,W41
2881,115691,79133,W32,W33,W33
2882,115695,104594,W42,W42,W44
2883,115701,77068,W31,W42,W18
2884,115724,20046,W9,W1,W46
2885,115725,77174,W31,W44,W24
2886,115732,77082,W31,W42,W32
2887,115793,55008,W23,W1,W8
2888,115799,77188,W31,W44,W38
2889,115816,77187,W31,W44,W37
2890,115848,77083,W31,W42,W33
2891,115854,76501,W31,W31,W1
2892,115884,79142,W32,W33,W42
2893,115890,81821,W33,W37,W21
2894,115893,109668,W44,W44,W18
2895,115914,109682,W44,W44,W32
2896,115925,81827,W33,W37,W27
2897,115929,79143,W32,W33,W43
2898,115940,77180,W31,W44,W30
2899,115965,111681,W45,W34,W31
2900,115982,81829,W33,W37,W29
2901,116016,55028,W23,W1,W28
2902,116021,109683,W44,W44,W33
2903,116032,76939,W31,W39,W39
2904,116046,81824,W33,W37,W24
2905,116053,77092,W31,W42,W42
2906,116055,122903,W50,W9,W3
2907,116100,77093,W31,W42,W43
2908,116109,81838,W33,W37,W38
2909,116115,96539,W39,W31,W39
2910,116124,81837,W33,W37,W37
2911,116196,77190,W31,W44,W40
2912,116200,109692,W44,W44,W42
2913,116221,76519,W31,W31,W19
2914,116232,396,W1,W8,W46
2915,116239,81830,W33,W37,W30
2916,116241,109693,W44,W44,W43
2917,116251,77195,W31,W44,W45
2918,116252,77191,W31,W44,W41
2919,116269,77194,W31,W44,W44
2920,116389,55034,W23,W1,W34
2921,116441,76508,W31,W31,W8
2922,116455,81840,W33,W37,W40
2923,116499,81845,W33,W37,W45
2924,116500,81841,W33,W37,W41
2925,116518,81844,W33,W37,W44
2926,116587,76528,W31,W31,W28
2927,116600,79121,W32,W33,W21
2928,116626,79127,W32,W33,W27
2929,116660,79129,W32,W33,W29
2930,116684,109586,W44,W42,W36
2931,116722,79124,W32,W33,W24
2932,116771,124825,W50,W47,W25
2933,116784,124850,W50,W47,W50
2934,116791,79138,W32,W33,W38
2935,116804,79137,W32,W33,W37
2936,116811,124809,W50,W47,W9
2937,116817,77071,W31,W42,W21
2938,116855,109671,W44,W44,W21
2939,116863,77077,W31,W42,W27
2940,116887,109677,W44,W44,W27
2941,116917,77079,W31,W42,W29
2942,116927,79130,W32,W33,W30
2943,116935,109679,W44,W44,W29
2944,116937,76534,W31,W31,W34
2945,116949,17896,W8,W8,W46
2946,116981,109568,W44,W42,W18
2947,117000,77074,W31,W42,W24
2948,117004,109582,W44,W42,W32
2949,117010,109674,W44,W44,W24
2950,117049,122625,W50,W3,W25
2951,117056,122650,W50,W3,W50
2952,117065,109688,W44,W44,W38
2953,117078,109687,W44,W44,W37
2954,117082,109001,W44,W31,W1
2955,117087,77087,W31,W42,W37
2956,117098,122609,W50,W3,W9
2957,117103,109583,W44,W42,W33
2958,117149,79140,W32,W33,W40
2959,117185,109680,W44,W44,W30
2960,117195,79145,W32,W33,W45
2961,117196,79141,W32,W33,W41
2962,117198,109439,W44,W39,W39
2963,117212,79144,W32,W33,W44
2964,117214,77080,W31,W42,W30
2965,117221,107136,W43,W43,W36
2966,117228,92296,W37,W46,W46
2967,117234,114636,W46,W43,W36
2968,117292,109592,W44,W42,W42
2969,117318,109593,W44,W42,W43
2970,117330,109019,W44,W31,W19
2971,117367,117896,W48,W8,W46
2972,117374,124849,W50,W47,W49
2973,117405,109690,W44,W44,W40
2974,117409,124848,W50,W47,W48
2975,117455,109695,W44,W44,W45
2976,117456,109691,W44,W44,W41
2977,117467,77090,W31,W42,W40
2978,117470,109694,W44,W44,W44
2979,117492,107118,W43,W43,W18
2980,117509,114618,W46,W43,W18
2981,117512,107132,W43,W43,W32
2982,117523,77095,W31,W42,W45
2983,117524,77091,W31,W42,W41
2984,117530,114632,W46,W43,W32
2985,117540,77094,W31,W42,W44
2986,117563,124997,W50,W50,W47
2987,117606,109008,W44,W31,W8
2988,117611,107133,W43,W43,W33
2989,117621,114633,W46,W43,W33
2990,117649,122649,W50,W3,W49
2991,117653,109028,W44,W31,W28
2992,117679,122648,W50,W3,W48
2993,117725,111689,W45,W34,W39
2994,117768,107142,W43,W43,W42
2995,117793,114642,W46,W43,W42
2996,117808,107143,W43,W43,W43
2997,117823,114643,W46,W43,W43
2998,117937,122947,W50,W9,W47
2999,117954,109571,W44,W42,W21
3000,117970,109577,W44,W42,W27
3001,118000,109034,W44,W31,W34
3002,118005,109579,W44,W42,W29
3003,118067,109574,W44,W42,W24
3004,118133,109587,W44,W42,W37
3005,118152,124803,W50,W47,W3
3006,118188,46,W1,W1,W46
3007,118210,109580,W44,W42,W30
3008,118307,107121,W43,W43,W21
3009,118335,114621,W46,W43,W21
3010,118338,107127,W43,W43,W27
3011,118367,114627,W46,W43,W27
3012,118379,107129,W43,W43,W29
3013,118386,122603,W50,W3,W3
3014,118397,114629,W46,W43,W29
3015,118401,109590,W44,W42,W40
3016,118418,111225,W45,W25,W25
3017,118427,107124,W43,W43,W24
3018,118431,111250,W45,W25,W50
3019,118436,109591,W44,W42,W41
3020,118438,109595,W44,W42,W45
3021,118439,120381,W49,W8,W31
3022,118446,109594,W44,W42,W44
3023,118452,114624,W46,W43,W24
3024,118458,111209,W45,W25,W9
3025,118477,107138,W43,W43,W38
3026,118487,107137,W43,W43,W37
3027,118502,114638,W46,W43,W38
3028,118504,99489,W40,W40,W39
3029,118510,114637,W46,W43,W37
3030,118546,122851,W50,W8,W1
3031,118562,107130,W43,W43,W30
3032,118579,114630,W46,W43,W30
3033,118675,122869,W50,W8,W19
3034,118702,122375,W49,W48,W25
3035,118711,122400,W49,W48,W50
3036,118713,107140,W43,W43,W40
3037,118745,114640,W46,W43,W40
3038,118746,122359,W49,W48,W9
3039,118748,17546,W8,W1,W46
3040,118753,96946,W39,W39,W46
3041,118758,107141,W43,W43,W41
3042,118760,107145,W43,W43,W45
3043,118773,107144,W43,W43,W44
3044,118789,114641,W46,W43,W41
3045,118790,114645,W46,W43,W45
3046,118804,114644,W46,W43,W44
3047,118877,117546,W48,W1,W46
3048,118898,111249,W45,W25,W49
3049,118921,111248,W45,W25,W48
3050,118951,104031,W42,W31,W31
3051,118952,122878,W50,W8,W28
3052,118961,122858,W50,W8,W8
3053,119195,122399,W49,W48,W49
3054,119206,122398,W49,W48,W48
3055,119296,122884,W50,W8,W34
3056,119468,120031,W49,W1,W31
3057,119490,111203,W45,W25,W3
3058,119551,55381,W23,W8,W31
3059,119585,122501,W50,W1,W1
3060,119587,124847,W50,W47,W47
3061,119592,79636,W32,W43,W36
3062,119650,122519,W50,W1,W19
3063,119744,120389,W49,W8,W39
3064,119758,122353,W49,W48,W3
3065,119778,122647,W50,W3,W47
3066,119792,79618,W32,W43,W18
3067,119798,79632,W32,W43,W32
3068,119858,122528,W50,W1,W28
3069,119867,79633,W32,W43,W33
3070,119936,122508,W50,W1,W8
3071,119983,57375,W23,W48,W25
3072,120000,57400,W23,W48,W50
3073,120001,59046,W24,W31,W46
3074,120033,79642,W32,W43,W42
3075,120034,57359,W23,W48,W9
3076,120062,79643,W32,W43,W43
3077,120100,104039,W42,W31,W39
3078,120115,106836,W43,W37,W36
3079,120144,114336,W46,W37,W36
3080,120224,122534,W50,W1,W34
3081,120255,106818,W43,W37,W18
3082,120261,106832,W43,W37,W32
3083,120267,115396,W47,W8,W46
3084,120291,114318,W46,W37,W18
3085,120296,114332,W46,W37,W32
3086,120315,106833,W43,W37,W33
3087,120359,114333,W46,W37,W33
3088,120435,106842,W43,W37,W42
3089,120450,106843,W43,W37,W43
3090,120476,114342,W46,W37,W42
3091,120485,76531,W31,W31,W31
3092,120487,79621,W32,W43,W21
3093,120489,57399,W23,W48,W49
3094,120494,114343,W46,W37,W43
3095,120507,79627,W32,W43,W27
3096,120515,57398,W23,W48,W48
3097,120532,79629,W32,W43,W29
3098,120580,79624,W32,W43,W24
3099,120614,120039,W49,W1,W39
3100,120621,79638,W32,W43,W38
3101,120629,79637,W32,W43,W37
3102,120666,55031,W23,W1,W31
3103,120686,111247,W45,W25,W47
3104,120693,79630,W32,W43,W30
3105,120728,109031,W44,W31,W31
3106,120772,106821,W43,W37,W21
3107,120788,106827,W43,W37,W27
3108,120806,79640,W32,W43,W40
3109,120813,106829,W43,W37,W29
3110,120824,114321,W46,W37,W21
3111,120843,114327,W46,W37,W27
3112,120848,79641,W32,W43,W41
3113,120850,79645,W32,W43,W45
3114,120860,79644,W32,W43,W44
3115,120863,106824,W43,W37,W24
3116,120865,114329,W46,W37,W29
3117,120902,106838,W43,W37,W38
3118,120904,82269,W33,W46,W19
3119,120911,106837,W43,W37,W37
3120,120914,114324,W46,W37,W24
3121,120922,82251,W33,W46,W1
3122,120950,114338,W46,W37,W38
3123,120958,114337,W46,W37,W37
3124,120965,122397,W49,W48,W47
3125,120975,106830,W43,W37,W30
3126,120980,55389,W23,W8,W39
3127,121011,114330,W46,W37,W30
3128,121072,106840,W43,W37,W40
3129,121091,106841,W43,W37,W41
3130,121093,106845,W43,W37,W45
3131,121101,106844,W43,W37,W44
3132,121110,114340,W46,W37,W40
3133,121111,82278,W33,W46,W28
3134,121124,57353,W23,W48,W3
3135,121130,114341,W46,W37,W41
3136,121132,114345,W46,W37,W45
3137,121139,114344,W46,W37,W44
3138,121158,81586,W33,W32,W36
3139,121224,82258,W33,W46,W8
3140,121309,81568,W33,W32,W18
3141,121317,81582,W33,W32,W32
3142,121355,115046,W47,W1,W46
3143,121372,81583,W33,W32,W33
